,Index,ETF,Today,1 Month,YTD,1 Year,3 Years,category,subcategory,url,timestamp
0,Carry Trade,DBV,0.45%,-1.21%,4.58%,3.83%,5.80%,Currency ETFs,Strategies,https://seekingalpha.com/etfs-and-funds/etf-tables/currencies,2022-07-08
1,Dollar Bullish,UUP,0.03%,4.46%,11.51%,14.83%,8.75%,Currency ETFs,Strategies,https://seekingalpha.com/etfs-and-funds/etf-tables/currencies,2022-07-08
2,Dollar Bearish,UDN,0.06%,-4.53%,-11.07%,-14.45%,-13.04%,Currency ETFs,Strategies,https://seekingalpha.com/etfs-and-funds/etf-tables/currencies,2022-07-08
3,Emerging Mkts Basket,CEW,-0.34%,-5.26%,-5.97%,-10.16%,-13.53%,Currency ETFs,Strategies,https://seekingalpha.com/etfs-and-funds/etf-tables/currencies,2022-07-08
4,Bloomberg U.S. Dollar Bullish,USDU,-0.07%,4.33%,9.21%,11.61%,3.67%,Currency ETFs,Strategies,https://seekingalpha.com/etfs-and-funds/etf-tables/currencies,2022-07-08
0,U.S. Large Cap,DLN,0.91%,-6.89%,-10.19%,-1.89%,20.52%,Dividend ETFs,U.S. Dividends,https://seekingalpha.com/etfs-and-funds/etf-tables/dividends,2022-07-08
1,U.S. Mid Cap,DON,1.61%,-10.42%,-12.02%,-6.13%,6.49%,Dividend ETFs,U.S. Dividends,https://seekingalpha.com/etfs-and-funds/etf-tables/dividends,2022-07-08
2,U.S. Small Cap,DES,1.21%,-8.98%,-14.61%,-10.52%,2.63%,Dividend ETFs,U.S. Dividends,https://seekingalpha.com/etfs-and-funds/etf-tables/dividends,2022-07-08
3,U.S. Total Market,DTD,1.07%,-7.35%,-10.30%,-2.31%,17.84%,Dividend ETFs,U.S. Dividends,https://seekingalpha.com/etfs-and-funds/etf-tables/dividends,2022-07-08
4,U.S. Total ex-Financials,AIVL,1.05%,-7.43%,-11.55%,-7.66%,2.89%,Dividend ETFs,U.S. Dividends,https://seekingalpha.com/etfs-and-funds/etf-tables/dividends,2022-07-08
0,"International High Yield, Rising Dividends",PID,1.36%,-10.88%,-8.18%,-3.80%,2.85%,Dividend ETFs,Global Dividends,https://seekingalpha.com/etfs-and-funds/etf-tables/dividends,2022-07-08
1,World ex-U.S.,DTH,1.59%,-14.94%,-13.69%,-15.44%,-17.60%,Dividend ETFs,Global Dividends,https://seekingalpha.com/etfs-and-funds/etf-tables/dividends,2022-07-08
2,World ex-U.S. ex-Financials,AIVI,1.03%,-13.00%,-17.46%,-20.01%,-16.31%,Dividend ETFs,Global Dividends,https://seekingalpha.com/etfs-and-funds/etf-tables/dividends,2022-07-08
3,World ex-U.S. Large Cap,DOL,1.49%,-13.58%,-17.39%,-17.23%,-13.77%,Dividend ETFs,Global Dividends,https://seekingalpha.com/etfs-and-funds/etf-tables/dividends,2022-07-08
4,World ex-U.S. Mid Cap,DIM,1.40%,-13.34%,-19.86%,-20.89%,-13.69%,Dividend ETFs,Global Dividends,https://seekingalpha.com/etfs-and-funds/etf-tables/dividends,2022-07-08
5,World ex-U.S. Small Cap,DLS,1.33%,-11.91%,-22.28%,-23.52%,-13.05%,Dividend ETFs,Global Dividends,https://seekingalpha.com/etfs-and-funds/etf-tables/dividends,2022-07-08
0,Emerging Markets,DEM,1.70%,-13.15%,-17.08%,-20.74%,-19.48%,Dividend ETFs,Global Regions Dividends,https://seekingalpha.com/etfs-and-funds/etf-tables/dividends,2022-07-08
1,Emerging Markets Small Caps,DGS,1.64%,-13.29%,-18.39%,-20.53%,-8.73%,Dividend ETFs,Global Regions Dividends,https://seekingalpha.com/etfs-and-funds/etf-tables/dividends,2022-07-08
2,Europe,FDD,2.12%,-20.37%,-28.16%,-28.53%,-18.10%,Dividend ETFs,Global Regions Dividends,https://seekingalpha.com/etfs-and-funds/etf-tables/dividends,2022-07-08
3,Europe Small Caps,DFE,1.82%,-18.68%,-29.11%,-29.07%,-9.80%,Dividend ETFs,Global Regions Dividends,https://seekingalpha.com/etfs-and-funds/etf-tables/dividends,2022-07-08
4,Japan,DXJ,1.44%,-5.95%,-0.85%,2.09%,24.34%,Dividend ETFs,Global Regions Dividends,https://seekingalpha.com/etfs-and-funds/etf-tables/dividends,2022-07-08
5,Japan Small Caps,DFJ,0.59%,-5.66%,-17.38%,-20.35%,-13.09%,Dividend ETFs,Global Regions Dividends,https://seekingalpha.com/etfs-and-funds/etf-tables/dividends,2022-07-08
0,U.S. Large Cap,EPS,1.52%,-6.99%,-17.79%,-11.02%,23.95%,Dividend ETFs,U.S. Earnings,https://seekingalpha.com/etfs-and-funds/etf-tables/dividends,2022-07-08
1,U.S. Mid Cap,EZM,2.37%,-12.42%,-18.32%,-11.32%,14.13%,Dividend ETFs,U.S. Earnings,https://seekingalpha.com/etfs-and-funds/etf-tables/dividends,2022-07-08
2,U.S. Small Cap,EES,1.99%,-10.03%,-19.77%,-14.81%,14.75%,Dividend ETFs,U.S. Earnings,https://seekingalpha.com/etfs-and-funds/etf-tables/dividends,2022-07-08
0,Dividend Equity,SCHD,1.11%,-8.05%,-11.12%,-4.54%,33.66%,Dividend ETFs,Dividend Strategies,https://seekingalpha.com/etfs-and-funds/etf-tables/dividends,2022-07-08
1,Dividend Growth,DGRO,0.98%,-5.98%,-13.67%,-5.29%,23.72%,Dividend ETFs,Dividend Strategies,https://seekingalpha.com/etfs-and-funds/etf-tables/dividends,2022-07-08
2,Dividend Appreciation,VIG,0.81%,-5.39%,-15.66%,-7.16%,23.71%,Dividend ETFs,Dividend Strategies,https://seekingalpha.com/etfs-and-funds/etf-tables/dividends,2022-07-08
3,Financial Preferred Stocks,PGF,0.90%,-2.57%,-17.27%,-19.45%,-15.84%,Dividend ETFs,Dividend Strategies,https://seekingalpha.com/etfs-and-funds/etf-tables/dividends,2022-07-08
4,"High Yield, Rising Dividends",SDY,0.59%,-5.83%,-7.34%,-1.96%,17.02%,Dividend ETFs,Dividend Strategies,https://seekingalpha.com/etfs-and-funds/etf-tables/dividends,2022-07-08
5,Preferred Stocks,PFF,1.37%,-4.97%,-16.99%,-16.78%,-11.18%,Dividend ETFs,Dividend Strategies,https://seekingalpha.com/etfs-and-funds/etf-tables/dividends,2022-07-08
6,Rising Dividends,PFM,0.83%,-5.87%,-12.48%,-4.59%,19.40%,Dividend ETFs,Dividend Strategies,https://seekingalpha.com/etfs-and-funds/etf-tables/dividends,2022-07-08
7,"International High Yield, Rising Dividends",PID,1.36%,-10.88%,-8.18%,-3.80%,2.85%,Dividend ETFs,Dividend Strategies,https://seekingalpha.com/etfs-and-funds/etf-tables/dividends,2022-07-08
8,Value Line Dividend Index,FVD,0.62%,-5.28%,-9.48%,-2.28%,13.85%,Dividend ETFs,Dividend Strategies,https://seekingalpha.com/etfs-and-funds/etf-tables/dividends,2022-07-08
9,Dividend Aristocrats,NOBL,0.65%,-6.09%,-12.23%,-4.92%,22.31%,Dividend ETFs,Dividend Strategies,https://seekingalpha.com/etfs-and-funds/etf-tables/dividends,2022-07-08
10,Buybacks,PKW,1.54%,-9.41%,-19.16%,-13.52%,22.20%,Dividend ETFs,Dividend Strategies,https://seekingalpha.com/etfs-and-funds/etf-tables/dividends,2022-07-08
0,"Brazil, Russia, India, China",BKF,2.19%,-1.90%,-18.25%,-30.38%,-14.67%,Emerging Market ETFs,Emerging Markets Regions,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
1,Latin America,ILF,3.03%,-22.33%,-7.20%,-27.99%,-36.95%,Emerging Market ETFs,Emerging Markets Regions,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
2,ASEAN,ASEA,1.35%,-9.92%,-7.98%,-6.76%,-19.14%,Emerging Market ETFs,Emerging Markets Regions,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
3,Chindia,FNI,3.01%,1.97%,-14.76%,-31.60%,11.81%,Emerging Market ETFs,Emerging Markets Regions,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
4,Emerging Markets,ADRE,3.72%,-9.05%,-16.59%,-31.70%,-5.68%,Emerging Market ETFs,Emerging Markets Regions,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
5,Emerging Asia Pacific,GMF,2.19%,-4.09%,-16.81%,-22.88%,3.16%,Emerging Market ETFs,Emerging Markets Regions,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
6,Emerging Markets ex-China,EMXC,1.91%,-12.97%,-23.17%,-24.64%,-6.39%,Emerging Market ETFs,Emerging Markets Regions,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
7,Emerging Markets Small Caps,EWX,1.78%,-10.88%,-20.57%,-22.69%,4.27%,Emerging Market ETFs,Emerging Markets Regions,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
8,Africa,AFK,2.64%,-12.90%,-17.10%,-23.35%,-23.73%,Emerging Market ETFs,Emerging Markets Regions,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
9,Frontier Countries,FM,0.87%,-10.51%,-23.30%,-19.76%,-11.74%,Emerging Market ETFs,Emerging Markets Regions,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
0,Brazil,EWZ,3.56%,-24.38%,-6.06%,-31.20%,-41.71%,Emerging Market ETFs,Emerging Markets - Countries,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
1,Peru,EPU,3.68%,-20.72%,-17.05%,-13.58%,-34.25%,Emerging Market ETFs,Emerging Markets - Countries,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
2,Singapore,EWS,1.81%,-6.80%,-17.39%,-25.03%,-28.40%,Emerging Market ETFs,Emerging Markets - Countries,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
3,South Africa,EZA,3.55%,-13.09%,-10.69%,-14.26%,-16.61%,Emerging Market ETFs,Emerging Markets - Countries,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
4,South Korea,EWY,2.41%,-15.50%,-27.42%,-38.78%,-2.21%,Emerging Market ETFs,Emerging Markets - Countries,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
5,Taiwan,EWT,2.87%,-14.77%,-27.92%,-25.47%,37.21%,Emerging Market ETFs,Emerging Markets - Countries,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
6,Thailand,THD,2.49%,-11.43%,-12.96%,-13.76%,-29.84%,Emerging Market ETFs,Emerging Markets - Countries,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
7,Turkey,TUR,-0.22%,-13.87%,-0.05%,-13.22%,-26.54%,Emerging Market ETFs,Emerging Markets - Countries,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
8,Vietnam,VNM,2.61%,-12.66%,-35.03%,-32.25%,-15.23%,Emerging Market ETFs,Emerging Markets - Countries,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
9,Argentina,ARGT,1.73%,-19.32%,-20.61%,-18.87%,-24.61%,Emerging Market ETFs,Emerging Markets - Countries,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
10,Chile,ECH,4.13%,-23.39%,0.69%,-15.52%,-42.36%,Emerging Market ETFs,Emerging Markets - Countries,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
11,China A-Shares,ASHR,1.59%,5.97%,-14.66%,-14.83%,18.55%,Emerging Market ETFs,Emerging Markets - Countries,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
12,Nigeria,NGE,-0.17%,-7.14%,-5.38%,-28.20%,-39.89%,Emerging Market ETFs,Emerging Markets - Countries,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
13,Qatar,QAT,0.29%,-8.10%,0.29%,8.80%,16.58%,Emerging Market ETFs,Emerging Markets - Countries,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
14,United Arab Emirates,UAE,1.13%,-11.13%,-6.62%,7.79%,12.86%,Emerging Market ETFs,Emerging Markets - Countries,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
15,Greece,GREK,2.39%,-18.55%,-17.66%,-20.28%,-27.04%,Emerging Market ETFs,Emerging Markets - Countries,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
16,China,GXC,2.04%,2.70%,-12.54%,-28.51%,-6.04%,Emerging Market ETFs,Emerging Markets - Countries,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
17,Colombia,GXG,0.57%,-30.14%,-15.81%,-15.81%,-38.25%,Emerging Market ETFs,Emerging Markets - Countries,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
18,Hong Kong,EWH,1.56%,-3.03%,-6.30%,-18.12%,-17.60%,Emerging Market ETFs,Emerging Markets - Countries,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
19,India,PIN,0.68%,-3.42%,-13.38%,-9.37%,-8.29%,Emerging Market ETFs,Emerging Markets - Countries,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
20,Indonesia,IDX,0.94%,-12.24%,-6.10%,3.10%,-19.34%,Emerging Market ETFs,Emerging Markets - Countries,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
21,Malaysia,EWM,0.51%,-9.36%,-14.06%,-15.18%,-28.06%,Emerging Market ETFs,Emerging Markets - Countries,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
22,Mexico,EWW,-0.24%,-9.57%,-9.76%,-4.18%,3.54%,Emerging Market ETFs,Emerging Markets - Countries,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
0,EM Tech,EMQQ,3.01%,0.75%,-24.90%,-45.93%,-1.17%,Emerging Market ETFs,Emerging Markets Themes,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
1,China Tech,CQQQ,1.96%,0.82%,-20.99%,-37.54%,7.56%,Emerging Market ETFs,Emerging Markets Themes,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
2,India Consumer,INCO,0.35%,4.11%,-5.47%,-4.91%,23.92%,Emerging Market ETFs,Emerging Markets Themes,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
3,China Infrastructure,KFYP,0.56%,2.06%,-10.31%,-14.37%,-7.12%,Emerging Market ETFs,Emerging Markets Themes,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
4,China Energy,CHIE,2.41%,-9.04%,19.57%,36.83%,28.20%,Emerging Market ETFs,Emerging Markets Themes,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
5,China Materials,CHIM,0.00%,-,-,-,-,Emerging Market ETFs,Emerging Markets Themes,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
6,China Healthcare,KURE,0.12%,17.04%,-15.99%,-42.60%,17.44%,Emerging Market ETFs,Emerging Markets Themes,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
7,EM Consumer,ECON,1.44%,0.05%,-10.10%,-20.79%,-6.06%,Emerging Market ETFs,Emerging Markets Themes,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
8,EM Infrastructure,EMIF,1.84%,-8.76%,-13.27%,-11.46%,-27.38%,Emerging Market ETFs,Emerging Markets Themes,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
9,China Real Estate,CHIR,0.75%,2.96%,-12.24%,-37.02%,-48.18%,Emerging Market ETFs,Emerging Markets Themes,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
10,China Internet,KWEB,2.75%,4.17%,-12.28%,-49.46%,-27.81%,Emerging Market ETFs,Emerging Markets Themes,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
11,China Consumer,CHIQ,3.36%,7.56%,-10.60%,-30.31%,41.55%,Emerging Market ETFs,Emerging Markets Themes,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
12,China Financials,CHIX,1.22%,0.88%,-6.42%,-12.82%,-19.51%,Emerging Market ETFs,Emerging Markets Themes,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
13,China Industrials,CHII,2.84%,-,-,-,-,Emerging Market ETFs,Emerging Markets Themes,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
0,Emerging Markets,DEM,1.70%,-13.15%,-17.08%,-20.74%,-19.48%,Emerging Market ETFs,Emerging Markets Dividends,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
1,Emerging Markets Small Caps,DGS,1.64%,-13.29%,-18.39%,-20.53%,-8.73%,Emerging Market ETFs,Emerging Markets Dividends,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
2,Quality Dividend Growth,DGRE,2.42%,-10.87%,-23.96%,-26.87%,-12.45%,Emerging Market ETFs,Emerging Markets Dividends,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
0,China Small Cap,ECNS,1.84%,4.63%,-18.15%,-30.15%,-7.39%,Emerging Market ETFs,Single Country Small and Mid Caps,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
1,Brazil Small Cap,EWZS,3.03%,-22.32%,-15.59%,-37.59%,-34.37%,Emerging Market ETFs,Single Country Small and Mid Caps,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
2,Brazil Mid Cap,BRF,3.96%,-23.12%,-18.54%,-42.49%,-45.79%,Emerging Market ETFs,Single Country Small and Mid Caps,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
3,India Small Cap,SMIN,0.92%,-2.77%,-17.32%,-8.56%,30.19%,Emerging Market ETFs,Single Country Small and Mid Caps,https://seekingalpha.com/etfs-and-funds/etf-tables/emerging_markets,2022-07-08
0,Global 50,DGT,1.72%,-12.23%,-16.37%,-13.90%,10.71%,Global & Regional ETFs,World,https://seekingalpha.com/etfs-and-funds/etf-tables/global_and_regions,2022-07-08
1,Global 100,IOO,1.59%,-7.45%,-16.90%,-9.91%,30.94%,Global & Regional ETFs,World,https://seekingalpha.com/etfs-and-funds/etf-tables/global_and_regions,2022-07-08
2,International Mid Caps,DIM,1.40%,-13.34%,-19.86%,-20.89%,-13.69%,Global & Regional ETFs,World,https://seekingalpha.com/etfs-and-funds/etf-tables/global_and_regions,2022-07-08
3,International Small Caps,GWX,1.72%,-13.09%,-24.76%,-26.73%,-6.27%,Global & Regional ETFs,World,https://seekingalpha.com/etfs-and-funds/etf-tables/global_and_regions,2022-07-08
4,World Index,ACWI,1.59%,-8.59%,-20.43%,-17.20%,12.84%,Global & Regional ETFs,World,https://seekingalpha.com/etfs-and-funds/etf-tables/global_and_regions,2022-07-08
5,World ex-U.S.,SPDW,1.73%,-12.87%,-22.45%,-23.15%,-4.97%,Global & Regional ETFs,World,https://seekingalpha.com/etfs-and-funds/etf-tables/global_and_regions,2022-07-08
0,Developed Markets,VEA,1.62%,-12.09%,-21.64%,-22.39%,-4.65%,Global & Regional ETFs,Emerging vs. Developed Markets,https://seekingalpha.com/etfs-and-funds/etf-tables/global_and_regions,2022-07-08
1,Developed Market Value,EFV,1.62%,-15.06%,-16.51%,-18.39%,-13.13%,Global & Regional ETFs,Emerging vs. Developed Markets,https://seekingalpha.com/etfs-and-funds/etf-tables/global_and_regions,2022-07-08
2,Emerging Markets,VWO,2.08%,-6.62%,-17.53%,-23.02%,-4.76%,Global & Regional ETFs,Emerging vs. Developed Markets,https://seekingalpha.com/etfs-and-funds/etf-tables/global_and_regions,2022-07-08
3,Emerging Markets Small Caps,EWX,1.78%,-10.88%,-20.57%,-22.69%,4.27%,Global & Regional ETFs,Emerging vs. Developed Markets,https://seekingalpha.com/etfs-and-funds/etf-tables/global_and_regions,2022-07-08
4,Frontier Markets,FM,0.87%,-10.51%,-23.30%,-19.76%,-11.74%,Global & Regional ETFs,Emerging vs. Developed Markets,https://seekingalpha.com/etfs-and-funds/etf-tables/global_and_regions,2022-07-08
0,Asia,AIA,2.76%,-7.01%,-19.81%,-31.10%,0.71%,Global & Regional ETFs,Regions,https://seekingalpha.com/etfs-and-funds/etf-tables/global_and_regions,2022-07-08
1,Europe - Large Caps,SPEU,1.45%,-13.90%,-24.83%,-23.76%,-6.37%,Global & Regional ETFs,Regions,https://seekingalpha.com/etfs-and-funds/etf-tables/global_and_regions,2022-07-08
2,Euro Zone - Large Caps,FEZ,1.52%,-16.15%,-28.10%,-27.69%,-12.88%,Global & Regional ETFs,Regions,https://seekingalpha.com/etfs-and-funds/etf-tables/global_and_regions,2022-07-08
3,Latin America,ILF,3.03%,-22.33%,-7.20%,-27.99%,-36.95%,Global & Regional ETFs,Regions,https://seekingalpha.com/etfs-and-funds/etf-tables/global_and_regions,2022-07-08
4,Pacific ex-Japan,EPP,1.85%,-11.80%,-13.80%,-19.79%,-13.91%,Global & Regional ETFs,Regions,https://seekingalpha.com/etfs-and-funds/etf-tables/global_and_regions,2022-07-08
5,ASEAN,ASEA,1.35%,-9.92%,-7.98%,-6.76%,-19.14%,Global & Regional ETFs,Regions,https://seekingalpha.com/etfs-and-funds/etf-tables/global_and_regions,2022-07-08
6,"Brazil, Russia, India, China",BKF,2.19%,-1.90%,-18.25%,-30.38%,-14.67%,Global & Regional ETFs,Regions,https://seekingalpha.com/etfs-and-funds/etf-tables/global_and_regions,2022-07-08
7,Emerging Asia Pacific,GMF,2.19%,-4.09%,-16.81%,-22.88%,3.16%,Global & Regional ETFs,Regions,https://seekingalpha.com/etfs-and-funds/etf-tables/global_and_regions,2022-07-08
8,Europe,VGK,1.55%,-13.88%,-24.60%,-23.69%,-6.59%,Global & Regional ETFs,Regions,https://seekingalpha.com/etfs-and-funds/etf-tables/global_and_regions,2022-07-08
9,Africa,AFK,2.64%,-12.90%,-17.10%,-23.35%,-23.73%,Global & Regional ETFs,Regions,https://seekingalpha.com/etfs-and-funds/etf-tables/global_and_regions,2022-07-08
